productid,productname,productcategory,productprice
824,Product 824,Clothing,28.091637
825,Product 825,Sports,374.52548
826,Product 826,Home & Garden,143.36919
827,Product 827,Home & Garden,142.64673
828,Product 828,Electronics,327.28113
829,Product 829,Electronics,286.2746
830,Product 830,Toys,342.57553
831,Product 831,Clothing,117.114296
832,Product 832,Toys,323.18005
833,Product 833,Home & Garden,68.003456
834,Product 834,Toys,356.19492
835,Product 835,Home & Garden,270.62012
836,Product 836,Electronics,442.24548
837,Product 837,Electronics,385.8699
838,Product 838,Clothing,195.92398
839,Product 839,Electronics,463.02628
840,Product 840,Sports,485.8982
841,Product 841,Clothing,268.85178
842,Product 842,Toys,57.16715
843,Product 843,Toys,112.66044
844,Product 844,Clothing,177.38081
845,Product 845,Home & Garden,279.69827
846,Product 846,Sports,265.82822
847,Product 847,Home & Garden,444.73642
848,Product 848,Clothing,390.87268
849,Product 849,Electronics,307.44083
850,Product 850,Home & Garden,94.2257
851,Product 851,Sports,170.4882
852,Product 852,Toys,425.55893
853,Product 853,Electronics,212.0455
854,Product 854,Toys,53.06519
855,Product 855,Toys,144.33336
856,Product 856,Sports,416.55374
857,Product 857,Electronics,32.48375
858,Product 858,Home & Garden,313.08325
859,Product 859,Clothing,72.79309
860,Product 860,Clothing,467.36487
861,Product 861,Clothing,102.50369
862,Product 862,Home & Garden,248.86377
863,Product 863,Electronics,435.86667
864,Product 864,Clothing,119.90739
865,Product 865,Home & Garden,242.56602
866,Product 866,Electronics,188.69897
867,Product 867,Sports,493.2259
868,Product 868,Sports,332.24466
869,Product 869,Electronics,368.76306
870,Product 870,Clothing,247.0474
871,Product 871,Home & Garden,443.45123
872,Product 872,Home & Garden,63.836735
873,Product 873,Sports,156.028
874,Product 874,Clothing,221.5914
875,Product 875,Toys,201.6887
876,Product 876,Clothing,442.93237
877,Product 877,Sports,94.319725
878,Product 878,Electronics,104.14917
879,Product 879,Home & Garden,458.1235
880,Product 880,Toys,378.61545
881,Product 881,Home & Garden,468.99426
882,Product 882,Clothing,450.61966
883,Product 883,Toys,306.01898
884,Product 884,Toys,47.988186
885,Product 885,Sports,209.00208
886,Product 886,Home & Garden,315.1593
887,Product 887,Home & Garden,465.14902
888,Product 888,Sports,373.80673
889,Product 889,Clothing,199.97722
890,Product 890,Sports,324.3613
891,Product 891,Toys,365.87064
892,Product 892,Home & Garden,129.35612
893,Product 893,Sports,421.99155
894,Product 894,Home & Garden,331.02084
895,Product 895,Home & Garden,173.60886
896,Product 896,Sports,216.27405
897,Product 897,Electronics,55.790913
898,Product 898,Home & Garden,19.149063
899,Product 899,Toys,398.27502
900,Product 900,Electronics,218.02658
901,Product 901,Electronics,329.10013
902,Product 902,Sports,454.15573
903,Product 903,Clothing,129.64297
904,Product 904,Clothing,57.399586
905,Product 905,Clothing,475.99564
906,Product 906,Clothing,277.5946
907,Product 907,Home & Garden,185.35973
908,Product 908,Clothing,436.2766
909,Product 909,Toys,116.558655
910,Product 910,Sports,79.680084
911,Product 911,Toys,429.64313
912,Product 912,Home & Garden,299.62122
913,Product 913,Clothing,364.8673
914,Product 914,Home & Garden,424.87234
915,Product 915,Clothing,493.40207
916,Product 916,Sports,366.9306
917,Product 917,Toys,290.14722
918,Product 918,Home & Garden,272.17273
919,Product 919,Home & Garden,122.77589
920,Product 920,Home & Garden,272.7385
921,Product 921,Toys,23.715654
922,Product 922,Electronics,494.5772
923,Product 923,Toys,64.141884
924,Product 924,Clothing,316.31247
925,Product 925,Home & Garden,270.58655
926,Product 926,Sports,356.999
927,Product 927,Clothing,254.20248
928,Product 928,Home & Garden,186.01962
929,Product 929,Sports,366.32635
930,Product 930,Home & Garden,433.91318
931,Product 931,Sports,92.62836
932,Product 932,Sports,111.771935
933,Product 933,Home & Garden,255.1959
934,Product 934,Toys,158.85884
935,Product 935,Toys,414.95898
936,Product 936,Clothing,162.69444
937,Product 937,Electronics,36.707
938,Product 938,Electronics,265.2354
939,Product 939,Sports,432.01688
940,Product 940,Clothing,187.31316
941,Product 941,Home & Garden,23.349382
942,Product 942,Toys,77.426735
943,Product 943,Clothing,421.2958
944,Product 944,Home & Garden,386.5211
945,Product 945,Sports,355.4724
946,Product 946,Toys,388.5602
947,Product 947,Electronics,92.39941
948,Product 948,Toys,493.06097
949,Product 949,Electronics,220.15666
950,Product 950,Sports,449.19238
951,Product 951,Clothing,77.32965
952,Product 952,Home & Garden,326.38205
953,Product 953,Toys,239.65652
954,Product 954,Electronics,44.020382
955,Product 955,Clothing,135.9317
956,Product 956,Electronics,20.721449
957,Product 957,Sports,146.63654
958,Product 958,Sports,216.956
959,Product 959,Home & Garden,427.55127
960,Product 960,Home & Garden,472.19452
961,Product 961,Toys,219.49852
962,Product 962,Sports,16.596184
963,Product 963,Home & Garden,34.375935
964,Product 964,Sports,147.6272
965,Product 965,Sports,111.97358
966,Product 966,Electronics,171.0198
967,Product 967,Home & Garden,406.6432
968,Product 968,Toys,36.778107
969,Product 969,Home & Garden,389.9737
970,Product 970,Clothing,335.988
971,Product 971,Home & Garden,362.54428
972,Product 972,Sports,253.62178
973,Product 973,Clothing,409.51547
974,Product 974,Toys,42.483356
975,Product 975,Electronics,390.86957
976,Product 976,Home & Garden,293.9748
977,Product 977,Clothing,486.65485
978,Product 978,Sports,393.04935
979,Product 979,Electronics,120.89197
980,Product 980,Home & Garden,269.37814
981,Product 981,Electronics,27.554472
982,Product 982,Toys,302.65192
983,Product 983,Clothing,293.33707
984,Product 984,Toys,17.368887
985,Product 985,Home & Garden,261.8335
986,Product 986,Electronics,162.2596
987,Product 987,Clothing,68.59354
988,Product 988,Sports,112.183174
989,Product 989,Electronics,492.3377
990,Product 990,Home & Garden,265.11282
991,Product 991,Electronics,334.6832
992,Product 992,Electronics,184.22105
993,Product 993,Sports,485.3936
994,Product 994,Electronics,489.0836
995,Product 995,Toys,383.80634
996,Product 996,Toys,297.81766
997,Product 997,Home & Garden,158.81897
998,Product 998,Clothing,267.79987
999,Product 999,Electronics,363.3658
1000,Product 1000,Home & Garden,336.12222
